Element,HHI Contribution,HHI,Country,Production,Market Share,Total World Production
Al,1739.4719091400761,2206.9237918394333,Australia,53802.0,0.4170697674418605,129000.0
Al,0.0033802055164954027,,Bosnia and Herzegovina,75.0,0.0005813953488372093,
Al,115.53750135208219,,Brazil,13866.0,0.10748837209302325,
Al,48.6749594375338,,China,9000.0,0.06976744186046512,
Al,0.152644672796106,,Ghana,504.0,0.0039069767441860465,
Al,2.38211706027282,,Greece,1991.0,0.015434108527131783,
Al,148.12210804639145,,Guinea,15700.0,0.12170542635658915,
Al,3.669155098852232,,Guyana,2471.0,0.01915503875968992,
Al,0.6587398593834506,,Hungary,1047.0,0.008116279069767442,
Al,34.36322576768223,,India,7562.0,0.05862015503875969,
Al,0.7961066041704224,,Indonesia,1151.0,0.008922480620155038,
Al,0.09614806802475813,,Iran,400.0,0.0031007751937984496,
Al,74.40065440778798,,Jamaica,11127.0,0.08625581395348837,
Al,8.360615347635358,,Kazakhstan,3730.0,0.028914728682170543,
Al,0.009091400757166034,,Malaysia,123.0,0.0009534883720930232,
Al,3.845922720990325e-05,,Mozambique,8.0,6.201550387596899e-05,
Al,4.8674959437533804e-05,,Pakistan,9.0,6.976744186046511e-05,
Al,0.0,,Romania,0.0,0.0,
Al,10.600324499729584,,Russia,4200.0,0.03255813953488372,
Al,0.23850730124391561,,Serbia and Montenegro,630.0,0.004883720930232558,
Al,7.831320233159065,,Suriname,3610.0,0.02798449612403101,
Al,0.12660356949702542,,Turkey,459.0,0.0035581395348837207,
Al,0.0,,United States,,0.0,
Al,11.428592632654286,,Venezuela,4361.0,0.0338062015503876,
He,6995.041322314048,7303.948576675847,United States,138.0,0.8363636363636363,165.0
He,308.90725436179974,,Rest of World,29.0,0.17575757575757575,
Li,4.358145111665132,2047.6216789800937,Argentina,4386.0,0.02087617089330592,210096.0
Li,1302.5002482120137,,Australia,75824.0,0.36090168304013404,
Li,28.02400575552608,,Brazil,11122.0,0.05293770466834209,
Li,114.69103402529547,,Canada,22500.0,0.1070938999314599,
Li,207.04724618789757,,Chile,30231.0,0.14389136394790952,
Li,35.39846729175786,,China,12500.0,0.05949661107303328,
Li,0.0,,Namibia,,0.0,
Li,50.04018953259996,,Portugal,14862.0,0.07073909070139364,
